-- Merging decision tree log ---
manifest
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\da416ec90106b3c165d540faf75a6f11\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\da416ec90106b3c165d540faf75a6f11\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\theli\.gradle\caches\transforms-4\41c8ee46e6a1d0d86c9ab81dccbb5aae\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\theli\.gradle\caches\transforms-4\41c8ee46e6a1d0d86c9ab81dccbb5aae\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.fragment:fragment-testing:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\9af40c381b2aa5a06905ec469530080d\transformed\fragment-testing-1.6.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.fragment:fragment-testing:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\9af40c381b2aa5a06905ec469530080d\transformed\fragment-testing-1.6.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Users\theli\.gradle\caches\transforms-4\3f5d76e1a7355e3cc6adc7141e5f7b71\transformed\eazegraph-1.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Users\theli\.gradle\caches\transforms-4\3f5d76e1a7355e3cc6adc7141e5f7b71\transformed\eazegraph-1.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\c497bc2ddf49190cf2d329341cf76de0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\c497bc2ddf49190cf2d329341cf76de0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\ebe1fc4d9f65f830d3b11f77a827c5b2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\ebe1fc4d9f65f830d3b11f77a827c5b2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.sprintproject.view.NavigationActivity
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:15:9-18:64
	android:label
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:18:13-61
	android:exported
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:16:13-52
activity#com.example.sprintproject.view.MainActivity
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:19:9-27:20
	android:exported
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:20:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:25:27-74
activity#com.example.sprintproject.view.SecondActivity
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:28:9-36:20
	android:exported
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:30:13-36
	android:name
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:29:13-48
activity#com.example.sprintproject.view.CreateAccount
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:37:9-45:20
	android:exported
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:39:13-36
	android:name
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:38:13-47
activity#com.example.sprintproject.view.TransitionActivity
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:48:13-36
	android:name
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:47:13-52
uses-sdk
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.5.2] C:\Users\theli\.gradle\caches\transforms-4\8bfe2024eabbb0e27ea04de2204ae0b0\transformed\databinding-adapters-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.5.2] C:\Users\theli\.gradle\caches\transforms-4\8bfe2024eabbb0e27ea04de2204ae0b0\transformed\databinding-adapters-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.2] C:\Users\theli\.gradle\caches\transforms-4\49bbc9d99d72cbabfa68fab04578f164\transformed\databinding-runtime-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.2] C:\Users\theli\.gradle\caches\transforms-4\49bbc9d99d72cbabfa68fab04578f164\transformed\databinding-runtime-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\theli\.gradle\caches\transforms-4\cfe37ea91965a71063f0da0ef987a532\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\theli\.gradle\caches\transforms-4\cfe37ea91965a71063f0da0ef987a532\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\325657eb6abe6d70e62e42d5798eecdb\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\325657eb6abe6d70e62e42d5798eecdb\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\07d24ef0fd351e0091ec84e0bd65db56\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\07d24ef0fd351e0091ec84e0bd65db56\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\9358b1775f197dfabc160c0c9aef125c\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\9358b1775f197dfabc160c0c9aef125c\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\555e7f711d9213b01900204d0a7f06e3\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\theli\.gradle\caches\transforms-4\555e7f711d9213b01900204d0a7f06e3\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\theli\.gradle\caches\transforms-4\07cd16ac6f2be326c7de94e018572634\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\theli\.gradle\caches\transforms-4\07cd16ac6f2be326c7de94e018572634\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\theli\.gradle\caches\transforms-4\38807b1f6329ef11af6f46aeb54c0581\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\theli\.gradle\caches\transforms-4\38807b1f6329ef11af6f46aeb54c0581\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\181e1ff4d35d2abb922090452afb7e49\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\181e1ff4d35d2abb922090452afb7e49\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\6b3fe905dac6364f29fbff403f7ddc51\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\6b3fe905dac6364f29fbff403f7ddc51\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\05c8fc30566ceb916aebceb117df2175\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\05c8fc30566ceb916aebceb117df2175\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\theli\.gradle\caches\transforms-4\0051befff5b3c41f642c1e28ed91fb82\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\theli\.gradle\caches\transforms-4\0051befff5b3c41f642c1e28ed91fb82\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\theli\.gradle\caches\transforms-4\32b8cd18cc948c14ba083c601f74e97c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\theli\.gradle\caches\transforms-4\32b8cd18cc948c14ba083c601f74e97c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\7d8533f17fa95f0f5788069e7664d905\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\7d8533f17fa95f0f5788069e7664d905\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\theli\.gradle\caches\transforms-4\fc496cac856bbb27ba5d0369ab4dbd7f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\theli\.gradle\caches\transforms-4\fc496cac856bbb27ba5d0369ab4dbd7f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\theli\.gradle\caches\transforms-4\3ef772faeafad02ad22f23fbd4268284\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\theli\.gradle\caches\transforms-4\3ef772faeafad02ad22f23fbd4268284\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\theli\.gradle\caches\transforms-4\5e3f2ac27b0a8afeb852172c79d40c80\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\theli\.gradle\caches\transforms-4\5e3f2ac27b0a8afeb852172c79d40c80\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\b4a692ba004c8a0d1de1bbfda36478d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\b4a692ba004c8a0d1de1bbfda36478d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\theli\.gradle\caches\transforms-4\0443a9cfee9556a43d8d840d497b819d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\theli\.gradle\caches\transforms-4\0443a9cfee9556a43d8d840d497b819d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\theli\.gradle\caches\transforms-4\2f48e59a5a36768b4f7b28c79bb65ddc\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\theli\.gradle\caches\transforms-4\2f48e59a5a36768b4f7b28c79bb65ddc\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\759108d96296e5917c240155a1b9e0aa\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\759108d96296e5917c240155a1b9e0aa\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\9d04c9691f88247fed838525ffd5b40c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\9d04c9691f88247fed838525ffd5b40c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\theli\.gradle\caches\transforms-4\cd8380707959b1c0f88aefa2a120e92a\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\theli\.gradle\caches\transforms-4\cd8380707959b1c0f88aefa2a120e92a\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\theli\.gradle\caches\transforms-4\acf5b23682f9f1bf8c88b46ea83ee373\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\theli\.gradle\caches\transforms-4\acf5b23682f9f1bf8c88b46ea83ee373\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\theli\.gradle\caches\transforms-4\f2faa9a02f0bebbecd3baf9df1b3f169\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\theli\.gradle\caches\transforms-4\f2faa9a02f0bebbecd3baf9df1b3f169\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\6bb215ce76f567378fb8a420c58e8c16\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\6bb215ce76f567378fb8a420c58e8c16\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\763ed345d12d1ff04d2efe327bbd570b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\763ed345d12d1ff04d2efe327bbd570b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\6a871933fa69b123bd865e186ddbc3db\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\6a871933fa69b123bd865e186ddbc3db\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\b93cf8a9901f64bff48c9135147ba566\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\b93cf8a9901f64bff48c9135147ba566\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\2705300247cf1904450c869e8bd16e46\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\2705300247cf1904450c869e8bd16e46\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\03ad31277d113cc72a275d791c1475bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\03ad31277d113cc72a275d791c1475bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\de8d79e62c7dbbcc5f0de12bdff8906d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\de8d79e62c7dbbcc5f0de12bdff8906d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\theli\.gradle\caches\transforms-4\8997692eaa35dcb4893f4cb4ae4b7f12\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
